;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1064 :: 		
0x15FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x1600	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x1602	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x1604	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x1606	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x1608	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x160A	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x160C	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x160E	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x1610	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x1612	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x1614	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x1616	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x1618	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x161A	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x161C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x161E	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x1620	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x1622	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x1624	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x1626	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x1628	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x162A	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x162C	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x162E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x1630	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x1632	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x1634	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x1636	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x1638	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x163A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x163C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x163E	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x1640	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x1642	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x1644	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x1646	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x1648	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x164A	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x164C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x164E	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x1650	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x1652	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x1654	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x1656	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x1658	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x165A	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x165C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x165E	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x1660	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x1662	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x1664	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x1666	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x1668	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x166A	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x166C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x166E	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x1670	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x1672	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x1674	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x1676	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x1678	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x167A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x167C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x167E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x1680	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x1682	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x1684	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x1686	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x1688	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x168A	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x168C	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x168E	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x1690	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x1692	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x1694	0xD002      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x1696	0xF006EC6F  	CALL        _COMFREM, 0
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x169A	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x169C	0x0012      	RETURN      0
; end of _Div_32x32_S
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x169E	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x16A0	0x0E80      	MOVLW       128
0x16A2	0x0103      	MOVLB       3
0x16A4	0x6F32      	MOVWF       FARG_Lcd_Out_row, 1
0x16A6	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x16A8	0x0EC0      	MOVLW       192
0x16AA	0x6F32      	MOVWF       FARG_Lcd_Out_row, 1
0x16AC	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x16AE	0x0E94      	MOVLW       148
0x16B0	0x6F32      	MOVWF       FARG_Lcd_Out_row, 1
0x16B2	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x16B4	0x0ED4      	MOVLW       212
0x16B6	0x6F32      	MOVWF       FARG_Lcd_Out_row, 1
0x16B8	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x16BA	0x0E80      	MOVLW       128
0x16BC	0x6F32      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x16BE	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x16C0	0x0103      	MOVLB       3
0x16C2	0x5132      	MOVF        FARG_Lcd_Out_row, 0, 1
0x16C4	0x0A01      	XORLW       1
0x16C6	0xE0EC      	BZ          L_Lcd_Out13
0x16C8	0x5132      	MOVF        FARG_Lcd_Out_row, 0, 1
0x16CA	0x0A02      	XORLW       2
0x16CC	0xE0ED      	BZ          L_Lcd_Out14
0x16CE	0x5132      	MOVF        FARG_Lcd_Out_row, 0, 1
0x16D0	0x0A03      	XORLW       3
0x16D2	0xE0ED      	BZ          L_Lcd_Out15
0x16D4	0x5132      	MOVF        FARG_Lcd_Out_row, 0, 1
0x16D6	0x0A04      	XORLW       4
0x16D8	0xE0ED      	BZ          L_Lcd_Out16
0x16DA	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x16DC	0x0533      	DECF        FARG_Lcd_Out_column, 0, 1
0x16DE	0x6E00      	MOVWF       R0 
0x16E0	0x5132      	MOVF        FARG_Lcd_Out_row, 0, 1
0x16E2	0x2600      	ADDWF       R0, 1 
0x16E4	0xF332C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x16E8	0xF34DC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x16EC	0xF002EC4C  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x16F0	0x9109      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x16F2	0x6B36      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x16F4	0x5136      	MOVF        Lcd_Out_i_L0, 0, 1
0x16F6	0x2534      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x16F8	0x6EE9      	MOVWF       FSR0L 
0x16FA	0x0E00      	MOVLW       0
0x16FC	0x2135      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x16FE	0x6EEA      	MOVWF       FSR0H 
0x1700	0x52EE      	MOVF        POSTINC0, 1 
0x1702	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1704	0x5136      	MOVF        Lcd_Out_i_L0, 0, 1
0x1706	0x2534      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1708	0x6EE9      	MOVWF       FSR0L 
0x170A	0x0E00      	MOVLW       0
0x170C	0x2135      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x170E	0x6EEA      	MOVWF       FSR0H 
0x1710	0xF348CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1714	0xF004ECF9  	CALL        _Lcd_Chr_CP, 0
0x1718	0x2B36      	INCF        Lcd_Out_i_L0, 1, 1
0x171A	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x171C	0x8109      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x171E	0x0012      	RETURN      0
; end of _Lcd_Out
__Lib_MmcFat16_B_Init_Vars:
;__Lib_MmcFat16_B.c,280 :: 		
;__Lib_MmcFat16_B.c,281 :: 		
0x1720	0x0102      	MOVLB       2
0x1722	0x6BE9      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR, 1
0x1724	0x6BEA      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 1
0x1726	0x6BEB      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 1
0x1728	0x6BEC      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,282 :: 		
0x172A	0x0103      	MOVLB       3
0x172C	0x6B0A      	CLRF        __Lib_MmcFat16_B_root_sector_pnt, 1
0x172E	0x6B0B      	CLRF        __Lib_MmcFat16_B_root_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,283 :: 		
0x1730	0x6B22      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x1732	0x6B23      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,285 :: 		
0x1734	0x0102      	MOVLB       2
0x1736	0x6BF6      	CLRF        __Lib_MmcFat16_B_file_offset, 1
0x1738	0x6BF7      	CLRF        __Lib_MmcFat16_B_file_offset+1, 1
0x173A	0x6BF8      	CLRF        __Lib_MmcFat16_B_file_offset+2, 1
0x173C	0x6BF9      	CLRF        __Lib_MmcFat16_B_file_offset+3, 1
;__Lib_MmcFat16_B.c,286 :: 		
0x173E	0x0103      	MOVLB       3
0x1740	0x6B07      	CLRF        __Lib_MmcFat16_B_file_write_cluster, 1
0x1742	0x6B08      	CLRF        __Lib_MmcFat16_B_file_write_cluster+1, 1
;__Lib_MmcFat16_B.c,287 :: 		
0x1744	0x0102      	MOVLB       2
0x1746	0x6BF2      	CLRF        __Lib_MmcFat16_B_file_write_sector, 1
0x1748	0x6BF3      	CLRF        __Lib_MmcFat16_B_file_write_sector+1, 1
0x174A	0x6BF4      	CLRF        __Lib_MmcFat16_B_file_write_sector+2, 1
0x174C	0x6BF5      	CLRF        __Lib_MmcFat16_B_file_write_sector+3, 1
;__Lib_MmcFat16_B.c,288 :: 		
0x174E	0x6BE5      	CLRF        __Lib_MmcFat16_B_file_size_bytes, 1
0x1750	0x6BE6      	CLRF        __Lib_MmcFat16_B_file_size_bytes+1, 1
0x1752	0x6BE7      	CLRF        __Lib_MmcFat16_B_file_size_bytes+2, 1
0x1754	0x6BE8      	CLRF        __Lib_MmcFat16_B_file_size_bytes+3, 1
;__Lib_MmcFat16_B.c,290 :: 		
0x1756	0x6BE0      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR, 1
0x1758	0x6BE1      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+1, 1
0x175A	0x6BE2      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+2, 1
0x175C	0x6BE3      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,291 :: 		
0x175E	0x6BEE      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR, 1
0x1760	0x6BEF      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 1
0x1762	0x6BF0      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 1
0x1764	0x6BF1      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,293 :: 		
0x1766	0x0103      	MOVLB       3
0x1768	0x6B01      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt, 1
0x176A	0x6B02      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,294 :: 		
0x176C	0x0102      	MOVLB       2
0x176E	0x6BFE      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt_prev, 1
0x1770	0x6BFF      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt_prev+1, 1
;__Lib_MmcFat16_B.c,295 :: 		
0x1772	0x6BFC      	CLRF        __Lib_MmcFat16_B_fat_offset, 1
0x1774	0x6BFD      	CLRF        __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,296 :: 		
0x1776	0x6BDE      	CLRF        __Lib_MmcFat16_B_fat_offset_prev, 1
0x1778	0x6BDF      	CLRF        __Lib_MmcFat16_B_fat_offset_prev+1, 1
;__Lib_MmcFat16_B.c,298 :: 		
0x177A	0x6BFA      	CLRF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 1
0x177C	0x6BFB      	CLRF        __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 1
;__Lib_MmcFat16_B.c,299 :: 		
0x177E	0x0103      	MOVLB       3
0x1780	0x6B10      	CLRF        __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR, 1
0x1782	0x6B11      	CLRF        __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR+1, 1
;__Lib_MmcFat16_B.c,300 :: 		
0x1784	0x6B26      	CLRF        __Lib_MmcFat16_B_RESERVED_SECTORS, 1
0x1786	0x6B27      	CLRF        __Lib_MmcFat16_B_RESERVED_SECTORS+1, 1
;__Lib_MmcFat16_B.c,301 :: 		
0x1788	0x6B12      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_FAT, 1
0x178A	0x6B13      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_FAT+1, 1
;__Lib_MmcFat16_B.c,302 :: 		
0x178C	0x6B14      	CLRF        __Lib_MmcFat16_B_ROOT_ENTRIES, 1
0x178E	0x6B15      	CLRF        __Lib_MmcFat16_B_ROOT_ENTRIES+1, 1
;__Lib_MmcFat16_B.c,303 :: 		
0x1790	0x6B0C      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR, 1
0x1792	0x6B0D      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+1, 1
0x1794	0x6B0E      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+2, 1
0x1796	0x6B0F      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,304 :: 		
0x1798	0x0102      	MOVLB       2
0x179A	0x6BE4      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_CLUSTER, 1
;__Lib_MmcFat16_B.c,305 :: 		
0x179C	0x6BED      	CLRF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 1
;__Lib_MmcFat16_B.c,306 :: 		
0x179E	0x0103      	MOVLB       3
0x17A0	0x6B1F      	CLRF        __Lib_MmcFat16_B_NUMBER_OF_FATS, 1
;__Lib_MmcFat16_B.c,308 :: 		
0x17A2	0x6B1C      	CLRF        __Lib_MmcFat16_B_tmp, 1
;__Lib_MmcFat16_B.c,309 :: 		
0x17A4	0x6B28      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR, 1
0x17A6	0x6B29      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+1, 1
0x17A8	0x6B2A      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+2, 1
0x17AA	0x6B2B      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+3, 1
;__Lib_MmcFat16_B.c,311 :: 		
0x17AC	0x6B20      	CLRF        __Lib_MmcFat16_B_date, 1
0x17AE	0x6B21      	CLRF        __Lib_MmcFat16_B_date+1, 1
;__Lib_MmcFat16_B.c,312 :: 		
0x17B0	0x6B1D      	CLRF        __Lib_MmcFat16_B_date_modified, 1
0x17B2	0x6B1E      	CLRF        __Lib_MmcFat16_B_date_modified+1, 1
;__Lib_MmcFat16_B.c,313 :: 		
0x17B4	0x6B24      	CLRF        __Lib_MmcFat16_B_time, 1
0x17B6	0x6B25      	CLRF        __Lib_MmcFat16_B_time+1, 1
;__Lib_MmcFat16_B.c,314 :: 		
0x17B8	0x6B16      	CLRF        __Lib_MmcFat16_B_time_modified, 1
0x17BA	0x6B17      	CLRF        __Lib_MmcFat16_B_time_modified+1, 1
;__Lib_MmcFat16_B.c,315 :: 		
L_end_Init_Vars:
0x17BC	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Init_Vars
_Mmc_Init:
;__Lib_Mmc.c,164 :: 		
;__Lib_Mmc.c,168 :: 		
0x17BE	0x0E05      	MOVLW       5
0x17C0	0x0100      	MOVLB       0
0x17C2	0x6F86      	MOVWF       __Lib_Mmc_cardType, 1
;__Lib_Mmc.c,170 :: 		
0x17C4	0x9094      	BCF         Mmc_Chip_Select_Direction, BitPos(Mmc_Chip_Select_Direction+0) 
;__Lib_Mmc.c,172 :: 		
0x17C6	0xF000EC23  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,175 :: 		
0x17CA	0x0103      	MOVLB       3
0x17CC	0x6B32      	CLRF        Mmc_Init_cnt_L0, 1
0x17CE	0x6B33      	CLRF        Mmc_Init_cnt_L0+1, 1
L_Mmc_Init19:
0x17D0	0x0E00      	MOVLW       0
0x17D2	0x5D33      	SUBWF       Mmc_Init_cnt_L0+1, 0, 1
0x17D4	0xE102      	BNZ         L__Mmc_Init86
0x17D6	0x0E0A      	MOVLW       10
0x17D8	0x5D32      	SUBWF       Mmc_Init_cnt_L0, 0, 1
L__Mmc_Init86:
0x17DA	0xE210      	BC          L_Mmc_Init20
;__Lib_Mmc.c,176 :: 		
0x17DC	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x17E0	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x17E4	0x0EFF      	MOVLW       255
0x17E6	0x6EE6      	MOVWF       POSTINC1 
0x17E8	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x17EC	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x17F0	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,175 :: 		
0x17F4	0x0103      	MOVLB       3
0x17F6	0x4B32      	INFSNZ      Mmc_Init_cnt_L0, 1, 1
0x17F8	0x2B33      	INCF        Mmc_Init_cnt_L0+1, 1, 1
;__Lib_Mmc.c,176 :: 		
0x17FA	0xD7EA      	BRA         L_Mmc_Init19
L_Mmc_Init20:
;__Lib_Mmc.c,180 :: 		
0x17FC	0xF000EC99  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,182 :: 		
0x1800	0x6B5C      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1802	0x6B5D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1804	0x6B5E      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1806	0x6B5F      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1808	0x6B60      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x180A	0x0E95      	MOVLW       149
0x180C	0x6F61      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x180E	0xF000EC30  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1812	0xF334C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,183 :: 		
0x1816	0xF000EC23  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,186 :: 		
0x181A	0x0103      	MOVLB       3
0x181C	0x5134      	MOVF        Mmc_Init_response_L0, 0, 1
0x181E	0x0A01      	XORLW       1
0x1820	0xE003      	BZ          L_Mmc_Init22
;__Lib_Mmc.c,187 :: 		
0x1822	0x0E01      	MOVLW       1
0x1824	0x6E00      	MOVWF       R0 
0x1826	0xD081      	BRA         L_end_Mmc_Init
L_Mmc_Init22:
;__Lib_Mmc.c,189 :: 		
0x1828	0xF000EC99  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,190 :: 		
0x182C	0x0E08      	MOVLW       8
0x182E	0x6F5C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1830	0x0EAA      	MOVLW       170
0x1832	0x6F5D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1834	0x0E01      	MOVLW       1
0x1836	0x6F5E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1838	0x0E00      	MOVLW       0
0x183A	0x6F5F      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x183C	0x6F60      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x183E	0x0E87      	MOVLW       135
0x1840	0x6F61      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1842	0xF000EC30  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1846	0xF334C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,192 :: 		
0x184A	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x184E	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1852	0x0EFF      	MOVLW       255
0x1854	0x6EE6      	MOVWF       POSTINC1 
0x1856	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x185A	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x185E	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,193 :: 		
0x1862	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1866	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x186A	0x0EFF      	MOVLW       255
0x186C	0x6EE6      	MOVWF       POSTINC1 
0x186E	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x1872	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1876	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,194 :: 		
0x187A	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x187E	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1882	0x0EFF      	MOVLW       255
0x1884	0x6EE6      	MOVWF       POSTINC1 
0x1886	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x188A	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x188E	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,195 :: 		
0x1892	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1896	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x189A	0x0EFF      	MOVLW       255
0x189C	0x6EE6      	MOVWF       POSTINC1 
0x189E	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x18A2	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x18A6	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,196 :: 		
0x18AA	0xF000EC23  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,199 :: 		
0x18AE	0x0103      	MOVLB       3
0x18B0	0x5134      	MOVF        Mmc_Init_response_L0, 0, 1
0x18B2	0x0A01      	XORLW       1
0x18B4	0xE009      	BZ          L_Mmc_Init23
;__Lib_Mmc.c,201 :: 		
0x18B6	0x0E01      	MOVLW       1
0x18B8	0x6F48      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x18BA	0xDC5A      	RCALL       __Lib_Mmc_Mmc_UnIdle
0x18BC	0x5200      	MOVF        R0, 1 
0x18BE	0xE003      	BZ          L_Mmc_Init24
;__Lib_Mmc.c,202 :: 		
0x18C0	0x0103      	MOVLB       3
0x18C2	0x6B48      	CLRF        FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
